measured,configuration,performance,std
false,"[POSTCONVERTWEBP, HELP, SKIPEXISTINGFILES, ENABLEMOZJPEG, HALTONERROR, GUIADVANCEDOPTIONS, PLATFORM, UPSCALINGALGORITHM, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, INCLUDEANDROIDLDPITVDPI, ENABLEPNGCRUSH, SKIPUPSCALING, DRYRUN, OUTPUTCOMPRESSIONGMODE, COMPRESSQUALITY, ENABLEANTIALIASING, VERSION, SCALEMODE, ROUNDINGHANDLER, SCALE, IOSCREATEIMAGESETFOLDERS, CLEARDIRBEFORECONVERT]",0.0,0.0
false,"[POSTCONVERTWEBP, HELP, SKIPEXISTINGFILES, ENABLEMOZJPEG, HALTONERROR, SCALEISHEIGHTDP, UPSCALINGALGORITHM, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, INCLUDEANDROIDLDPITVDPI, SKIPUPSCALING, DRYRUN, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM, COMPRESSQUALITY, VERBOSELOG, ENABLEANTIALIASING, VERSION, ROUNDINGHANDLER, SCALE, IOSCREATEIMAGESETFOLDERS, CLEARDIRBEFORECONVERT]",0.0,0.0
false,"[SKIPUPSCALING, DOWNSCALINGALGORITHM, COMPRESSQUALITY, SCALEMODE]",5.48,0.0
false,"[POSTCONVERTWEBP, SKIPEXISTINGFILES, ENABLEMOZJPEG, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, INCLUDEANDROIDLDPITVDPI, ENABLEPNGCRUSH, SKIPUPSCALING, DRYRUN, DOWNSCALINGALGORITHM, COMPRESSQUALITY, VERSION, SCALE, IOSCREATEIMAGESETFOLDERS, CLEARDIRBEFORECONVERT]",360.89,0.0
false,"[OUTPUTCOMPRESSIONGMODE, COMPRESSQUALITY, SCALE]",15.06,0.0
true,"[KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, ENABLEPNGCRUSH]",56.17,0.0
false,"[ENABLEPNGCRUSH, SKIPUPSCALING, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM, COMPRESSQUALITY, SCALEMODE]",0.0,0.0
false,"[POSTCONVERTWEBP, SCALEISHEIGHTDP, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, INCLUDEANDROIDLDPITVDPI, ENABLEMOZJPEG, ROUNDINGHANDLER, SCALE, GUIADVANCEDOPTIONS]",9.76,0.0
false,"[PLATFORM, UPSCALINGALGORITHM, INCLUDEANDROIDLDPITVDPI, CREATEMIPMAPINSTEADOFDRAWABLEDIR, DRYRUN, VERBOSELOG, ROUNDINGHANDLER]",0.0,0.0
false,"[VERSION, ROUNDINGHANDLER, CLEARDIRBEFORECONVERT, GUIADVANCEDOPTIONS]",0.0,0.0
false,"[POSTCONVERTWEBP, HELP, SKIPEXISTINGFILES, ENABLEMOZJPEG, HALTONERROR, GUIADVANCEDOPTIONS, PLATFORM, SCALEISHEIGHTDP, UPSCALINGALGORITHM, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, INCLUDEANDROIDLDPITVDPI, ENABLEPNGCRUSH, SKIPUPSCALING, DRYRUN, OUTPUTCOMPRESSIONGMODE, VERBOSELOG, ENABLEANTIALIASING, VERSION, ROUNDINGHANDLER, SCALE, IOSCREATEIMAGESETFOLDERS]",0.0,0.0
false,"[POSTCONVERTWEBP, HELP, SKIPEXISTINGFILES, ENABLEMOZJPEG, CREATEMIPMAPINSTEADOFDRAWABLEDIR, HALTONERROR, PLATFORM, SCALEISHEIGHTDP, UPSCALINGALGORITHM, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, ENABLEPNGCRUSH, SKIPUPSCALING, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM, COMPRESSQUALITY, ENABLEANTIALIASING, VERSION, SCALEMODE, ROUNDINGHANDLER, SCALE, IOSCREATEIMAGESETFOLDERS]",0.0,0.0
false,"[HELP, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, ENABLEMOZJPEG, OUTPUTCOMPRESSIONGMODE, VERBOSELOG, SCALE, HALTONERROR, IOSCREATEIMAGESETFOLDERS]",0.0,0.0
true,"[DRYRUN, OUTPUTCOMPRESSIONGMODE]",2.3,0.0
false,"[PLATFORM, UPSCALINGALGORITHM, ENABLEMOZJPEG, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM, SCALEMODE, SCALE]",0.0,0.0
false,"[UPSCALINGALGORITHM, SKIPUPSCALING, OUTPUTCOMPRESSIONGMODE, SCALEMODE, SCALE]",0.0,0.0
true,"[UPSCALINGALGORITHM, ENABLEPNGCRUSH]",46.4,0.0
false,"[POSTCONVERTWEBP, HELP, SKIPEXISTINGFILES, ENABLEMOZJPEG, CREATEMIPMAPINSTEADOFDRAWABLEDIR, HALTONERROR, GUIADVANCEDOPTIONS, PLATFORM, SCALEISHEIGHTDP, UPSCALINGALGORITHM, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, ENABLEPNGCRUSH, DRYRUN, DOWNSCALINGALGORITHM, VERBOSELOG, ENABLEANTIALIASING, VERSION, SCALEMODE, ROUNDINGHANDLER, SCALE, IOSCREATEIMAGESETFOLDERS, CLEARDIRBEFORECONVERT]",346.46,0.0
true,"[CREATEMIPMAPINSTEADOFDRAWABLEDIR, VERSION]",0.0,0.0
false,"[POSTCONVERTWEBP, HELP, SKIPEXISTINGFILES, ENABLEMOZJPEG, CREATEMIPMAPINSTEADOFDRAWABLEDIR, HALTONERROR, GUIADVANCEDOPTIONS, PLATFORM, SCALEISHEIGHTDP, UPSCALINGALGORITHM, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, ENABLEPNGCRUSH, SKIPUPSCALING, DRYRUN, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM, COMPRESSQUALITY, VERBOSELOG, VERSION, SCALEMODE, ROUNDINGHANDLER, SCALE, IOSCREATEIMAGESETFOLDERS, CLEARDIRBEFORECONVERT]",70.54,0.0
true,"[DRYRUN, ENABLEANTIALIASING]",2.3,0.0
false,"[PLATFORM, UPSCALINGALGORITHM, OUTPUTCOMPRESSIONGMODE, SCALE]",165.51,0.0
false,"[POSTCONVERTWEBP, HELP, SKIPEXISTINGFILES, UPSCALINGALGORITHM, VERBOSELOG, VERSION]",73.26,0.0
false,"[POSTCONVERTWEBP, SCALEISHEIGHTDP, SKIPUPSCALING, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM, COMPRESSQUALITY, VERBOSELOG, VERSION, SCALE, GUIADVANCEDOPTIONS]",0.0,0.0
false,"[PLATFORM, UPSCALINGALGORITHM, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, ENABLEANTIALIASING, CLEARDIRBEFORECONVERT, GUIADVANCEDOPTIONS]",122.45,0.0
false,"[HELP, SKIPEXISTINGFILES, CREATEMIPMAPINSTEADOFDRAWABLEDIR, PLATFORM, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, INCLUDEANDROIDLDPITVDPI, ENABLEPNGCRUSH, SKIPUPSCALING, DRYRUN, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM, COMPRESSQUALITY, VERBOSELOG, ENABLEANTIALIASING, SCALEMODE, ROUNDINGHANDLER, SCALE, IOSCREATEIMAGESETFOLDERS, CLEARDIRBEFORECONVERT]",0.0,0.0
true,"[POSTCONVERTWEBP, VERBOSELOG]",56.41,0.0
false,"[HELP, SKIPEXISTINGFILES, ENABLEMOZJPEG, CREATEMIPMAPINSTEADOFDRAWABLEDIR, HALTONERROR, GUIADVANCEDOPTIONS, PLATFORM, SCALEISHEIGHTDP, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, INCLUDEANDROIDLDPITVDPI, ENABLEPNGCRUSH, SKIPUPSCALING, DRYRUN, DOWNSCALINGALGORITHM, COMPRESSQUALITY, VERBOSELOG, ENABLEANTIALIASING, SCALEMODE, SCALE, IOSCREATEIMAGESETFOLDERS, CLEARDIRBEFORECONVERT]",297.02,0.0
false,"[POSTCONVERTWEBP, HELP, ENABLEMOZJPEG, CREATEMIPMAPINSTEADOFDRAWABLEDIR, HALTONERROR, PLATFORM, SCALEISHEIGHTDP, INCLUDEANDROIDLDPITVDPI, ENABLEPNGCRUSH, SKIPUPSCALING, DRYRUN, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM, COMPRESSQUALITY, VERBOSELOG, VERSION, ROUNDINGHANDLER, SCALE, IOSCREATEIMAGESETFOLDERS, CLEARDIRBEFORECONVERT]",0.0,0.0
false,"[POSTCONVERTWEBP, UPSCALINGALGORITHM, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, VERSION]",1.08,0.0
false,"[HELP, SCALEISHEIGHTDP, SKIPUPSCALING, ENABLEMOZJPEG, CREATEMIPMAPINSTEADOFDRAWABLEDIR, COMPRESSQUALITY, SCALEMODE, ROUNDINGHANDLER]",61.11,0.0
false,"[POSTCONVERTWEBP, HELP, SKIPEXISTINGFILES, ENABLEMOZJPEG, HALTONERROR, GUIADVANCEDOPTIONS, PLATFORM, SCALEISHEIGHTDP, UPSCALINGALGORITHM, INCLUDEANDROIDLDPITVDPI, ENABLEPNGCRUSH, SKIPUPSCALING, DRYRUN, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM, COMPRESSQUALITY, VERBOSELOG, ENABLEANTIALIASING, VERSION, SCALEMODE, ROUNDINGHANDLER, SCALE, IOSCREATEIMAGESETFOLDERS, CLEARDIRBEFORECONVERT]",0.0,0.0
false,"[PLATFORM, UPSCALINGALGORITHM, ENABLEPNGCRUSH, DOWNSCALINGALGORITHM, SCALE]",4.13,0.0
false,"[POSTCONVERTWEBP, HELP, SKIPEXISTINGFILES, ENABLEMOZJPEG, GUIADVANCEDOPTIONS, SCALEISHEIGHTDP, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, INCLUDEANDROIDLDPITVDPI, ENABLEPNGCRUSH, SKIPUPSCALING, DRYRUN, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM, COMPRESSQUALITY, VERBOSELOG, VERSION, SCALEMODE, ROUNDINGHANDLER, SCALE, IOSCREATEIMAGESETFOLDERS, CLEARDIRBEFORECONVERT]",150.3,0.0
false,"[PLATFORM, SKIPEXISTINGFILES, SCALEISHEIGHTDP, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, ENABLEPNGCRUSH, SKIPUPSCALING, COMPRESSQUALITY, VERBOSELOG, ROUNDINGHANDLER, CLEARDIRBEFORECONVERT]",9.42,0.0
false,"[POSTCONVERTWEBP, SKIPEXISTINGFILES, ENABLEMOZJPEG, HALTONERROR, PLATFORM, UPSCALINGALGORITHM, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, INCLUDEANDROIDLDPITVDPI, SKIPUPSCALING, DRYRUN, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM, COMPRESSQUALITY, ENABLEANTIALIASING, VERSION, SCALEMODE, ROUNDINGHANDLER, IOSCREATEIMAGESETFOLDERS, CLEARDIRBEFORECONVERT]",0.0,0.0
true,"[SCALEMODE, ROUNDINGHANDLER]",2.26,0.0
false,"[POSTCONVERTWEBP, SKIPEXISTINGFILES, HALTONERROR, GUIADVANCEDOPTIONS, UPSCALINGALGORITHM, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, INCLUDEANDROIDLDPITVDPI, COMPRESSQUALITY, VERBOSELOG, SCALE, CLEARDIRBEFORECONVERT, HELP, ENABLEMOZJPEG, CREATEMIPMAPINSTEADOFDRAWABLEDIR, SCALEISHEIGHTDP, ENABLEPNGCRUSH, SKIPUPSCALING, DRYRUN, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM, ENABLEANTIALIASING, VERSION, SCALEMODE, ROUNDINGHANDLER, IOSCREATEIMAGESETFOLDERS]",143.69,0.0
false,"[POSTCONVERTWEBP, HELP, ENABLEMOZJPEG, HALTONERROR, GUIADVANCEDOPTIONS, PLATFORM, SCALEISHEIGHTDP, UPSCALINGALGORITHM, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, INCLUDEANDROIDLDPITVDPI, ENABLEPNGCRUSH, SKIPUPSCALING, DRYRUN, DOWNSCALINGALGORITHM, COMPRESSQUALITY, VERBOSELOG, VERSION, SCALEMODE, SCALE, IOSCREATEIMAGESETFOLDERS, CLEARDIRBEFORECONVERT]",301.91,0.0
false,"[POSTCONVERTWEBP, HELP, SKIPEXISTINGFILES, CREATEMIPMAPINSTEADOFDRAWABLEDIR, HALTONERROR, PLATFORM, SCALEISHEIGHTDP, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, ENABLEPNGCRUSH, DRYRUN, COMPRESSQUALITY, VERBOSELOG, ENABLEANTIALIASING, VERSION, IOSCREATEIMAGESETFOLDERS]",0.0,0.0
false,"[HELP, SKIPEXISTINGFILES, ENABLEMOZJPEG, HALTONERROR, SCALEISHEIGHTDP, UPSCALINGALGORITHM, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, INCLUDEANDROIDLDPITVDPI, DRYRUN, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM, COMPRESSQUALITY, VERBOSELOG, VERSION, ROUNDINGHANDLER, IOSCREATEIMAGESETFOLDERS, CLEARDIRBEFORECONVERT]",0.0,0.0
true,"[DRYRUN, VERBOSELOG]",2.26,0.0
false,"[PLATFORM, SKIPUPSCALING, DOWNSCALINGALGORITHM, SCALEMODE]",0.0,0.0
true,"[POSTCONVERTWEBP, OUTPUTCOMPRESSIONGMODE]",182.09,0.0
false,"[PLATFORM, UPSCALINGALGORITHM, DOWNSCALINGALGORITHM, SCALEMODE]",0.0,0.0
false,"[PLATFORM, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, INCLUDEANDROIDLDPITVDPI, ENABLEPNGCRUSH, SKIPUPSCALING, DRYRUN, SCALE]",0.0,0.0
false,"[POSTCONVERTWEBP, SKIPEXISTINGFILES, SCALEISHEIGHTDP, INCLUDEANDROIDLDPITVDPI, SKIPUPSCALING, ENABLEMOZJPEG, DRYRUN, OUTPUTCOMPRESSIONGMODE, VERBOSELOG, VERSION, SCALE, CLEARDIRBEFORECONVERT]",0.0,0.0
false,"[POSTCONVERTWEBP, SKIPEXISTINGFILES, HALTONERROR, GUIADVANCEDOPTIONS, PLATFORM, UPSCALINGALGORITHM, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, INCLUDEANDROIDLDPITVDPI, COMPRESSQUALITY, VERBOSELOG, SCALE, CLEARDIRBEFORECONVERT, HELP, ENABLEMOZJPEG, CREATEMIPMAPINSTEADOFDRAWABLEDIR, SCALEISHEIGHTDP, ENABLEPNGCRUSH, SKIPUPSCALING, DRYRUN, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM, ENABLEANTIALIASING, VERSION, SCALEMODE, ROUNDINGHANDLER, IOSCREATEIMAGESETFOLDERS]",0.0,0.0
false,"[PLATFORM, UPSCALINGALGORITHM, OUTPUTCOMPRESSIONGMODE, COMPRESSQUALITY, SCALE]",158.68,0.0
true,"[HELP]",0.03,0.0
false,"[PLATFORM, SKIPUPSCALING, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM, SCALEMODE, SCALE]",0.0,0.0
false,"[POSTCONVERTWEBP, SKIPEXISTINGFILES, ENABLEMOZJPEG, CREATEMIPMAPINSTEADOFDRAWABLEDIR, HALTONERROR, GUIADVANCEDOPTIONS, PLATFORM, SCALEISHEIGHTDP, UPSCALINGALGORITHM, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, INCLUDEANDROIDLDPITVDPI, ENABLEPNGCRUSH, SKIPUPSCALING, DRYRUN, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM, COMPRESSQUALITY, VERBOSELOG, VERSION, SCALEMODE, SCALE, IOSCREATEIMAGESETFOLDERS, CLEARDIRBEFORECONVERT]",0.0,0.0
false,"[PLATFORM, POSTCONVERTWEBP, UPSCALINGALGORITHM, ENABLEPNGCRUSH, SKIPUPSCALING, DOWNSCALINGALGORITHM]",0.0,0.0
true,"[VERBOSELOG, SCALE]",7.3,0.0
false,"[POSTCONVERTWEBP, HELP, SKIPUPSCALING, CREATEMIPMAPINSTEADOFDRAWABLEDIR, OUTPUTCOMPRESSIONGMODE, VERSION, SCALEMODE, SCALE, IOSCREATEIMAGESETFOLDERS]",0.0,0.0
false,"[PLATFORM, HELP, ENABLEPNGCRUSH, ENABLEMOZJPEG, SCALEMODE]",0.0,0.0
false,"[POSTCONVERTWEBP, HELP, SKIPEXISTINGFILES, ENABLEMOZJPEG, CREATEMIPMAPINSTEADOFDRAWABLEDIR, HALTONERROR, GUIADVANCEDOPTIONS, SCALEISHEIGHTDP, UPSCALINGALGORITHM, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, INCLUDEANDROIDLDPITVDPI, ENABLEPNGCRUSH, SKIPUPSCALING, DRYRUN, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM, ENABLEANTIALIASING, SCALEMODE, ROUNDINGHANDLER, SCALE, CLEARDIRBEFORECONVERT]",1.66,0.0
false,"[POSTCONVERTWEBP, SKIPUPSCALING, COMPRESSQUALITY, VERBOSELOG, ENABLEANTIALIASING, SCALEMODE, ROUNDINGHANDLER, HALTONERROR, IOSCREATEIMAGESETFOLDERS, GUIADVANCEDOPTIONS]",0.0,0.0
false,"[SKIPEXISTINGFILES, OUTPUTCOMPRESSIONGMODE, COMPRESSQUALITY]",0.15,0.0
false,"[UPSCALINGALGORITHM, DOWNSCALINGALGORITHM, SCALEMODE]",3.1,0.0
false,"[PLATFORM, UPSCALINGALGORITHM, SKIPUPSCALING, DOWNSCALINGALGORITHM, COMPRESSQUALITY, SCALEMODE]",0.0,0.0
true,"[DOWNSCALINGALGORITHM, SCALEMODE]",3.06,0.0
false,"[POSTCONVERTWEBP, SKIPEXISTINGFILES, ENABLEMOZJPEG, GUIADVANCEDOPTIONS, UPSCALINGALGORITHM, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, INCLUDEANDROIDLDPITVDPI, ENABLEPNGCRUSH, SKIPUPSCALING, DRYRUN, COMPRESSQUALITY, VERBOSELOG, ROUNDINGHANDLER, IOSCREATEIMAGESETFOLDERS, CLEARDIRBEFORECONVERT]",181.34,0.0
true,"[HELP, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR]",0.03,0.0
true,"[ENABLEANTIALIASING, ROUNDINGHANDLER]",74.09,0.0
false,"[POSTCONVERTWEBP, SKIPEXISTINGFILES, HALTONERROR, GUIADVANCEDOPTIONS, PLATFORM, UPSCALINGALGORITHM, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, INCLUDEANDROIDLDPITVDPI, COMPRESSQUALITY, VERBOSELOG, SCALE, CLEARDIRBEFORECONVERT, HELP, ENABLEMOZJPEG, SCALEISHEIGHTDP, ENABLEPNGCRUSH, SKIPUPSCALING, DRYRUN, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM, ENABLEANTIALIASING, VERSION, SCALEMODE, ROUNDINGHANDLER, IOSCREATEIMAGESETFOLDERS]",0.0,0.0
false,"[PLATFORM, DRYRUN, OUTPUTCOMPRESSIONGMODE]",130.32,0.0
false,"[POSTCONVERTWEBP, ENABLEMOZJPEG, CREATEMIPMAPINSTEADOFDRAWABLEDIR, HALTONERROR, GUIADVANCEDOPTIONS, PLATFORM, SCALEISHEIGHTDP, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, SKIPUPSCALING, DRYRUN, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM, COMPRESSQUALITY, VERBOSELOG, ENABLEANTIALIASING, VERSION, SCALEMODE, ROUNDINGHANDLER, SCALE, CLEARDIRBEFORECONVERT]",0.0,0.0
false,"[POSTCONVERTWEBP, UPSCALINGALGORITHM, INCLUDEANDROIDLDPITVDPI, ROUNDINGHANDLER, SCALE, CLEARDIRBEFORECONVERT]",6.81,0.0
false,"[POSTCONVERTWEBP, HELP, SKIPEXISTINGFILES, ENABLEMOZJPEG, GUIADVANCEDOPTIONS, PLATFORM, SCALEISHEIGHTDP, UPSCALINGALGORITHM, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, ENABLEPNGCRUSH, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM, VERBOSELOG, ENABLEANTIALIASING, ROUNDINGHANDLER, CLEARDIRBEFORECONVERT]",88.1,0.0
true,"[HELP, UPSCALINGALGORITHM]",0.07,0.0
true,"[VERSION]",0.0,0.0
false,"[KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, ENABLEMOZJPEG, DOWNSCALINGALGORITHM, ENABLEANTIALIASING, VERSION, GUIADVANCEDOPTIONS]",0.86,0.0
false,"[POSTCONVERTWEBP, SKIPEXISTINGFILES, ENABLEMOZJPEG, CREATEMIPMAPINSTEADOFDRAWABLEDIR, HALTONERROR, GUIADVANCEDOPTIONS, PLATFORM, SCALEISHEIGHTDP, UPSCALINGALGORITHM, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, INCLUDEANDROIDLDPITVDPI, ENABLEPNGCRUSH, SKIPUPSCALING, DRYRUN, OUTPUTCOMPRESSIONGMODE, COMPRESSQUALITY, VERBOSELOG, ENABLEANTIALIASING, VERSION, ROUNDINGHANDLER, SCALE, IOSCREATEIMAGESETFOLDERS, CLEARDIRBEFORECONVERT]",0.0,0.0
false,"[POSTCONVERTWEBP, SKIPEXISTINGFILES, ENABLEMOZJPEG, CREATEMIPMAPINSTEADOFDRAWABLEDIR, HALTONERROR, GUIADVANCEDOPTIONS, PLATFORM, SCALEISHEIGHTDP, UPSCALINGALGORITHM, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, INCLUDEANDROIDLDPITVDPI, ENABLEPNGCRUSH, SKIPUPSCALING, DRYRUN, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM, COMPRESSQUALITY, VERSION, SCALEMODE, ROUNDINGHANDLER, SCALE, IOSCREATEIMAGESETFOLDERS]",0.0,0.0
false,"[POSTCONVERTWEBP, SKIPEXISTINGFILES, HALTONERROR, GUIADVANCEDOPTIONS, PLATFORM, UPSCALINGALGORITHM, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, INCLUDEANDROIDLDPITVDPI, VERBOSELOG, SCALE, CLEARDIRBEFORECONVERT, HELP, ENABLEMOZJPEG, CREATEMIPMAPINSTEADOFDRAWABLEDIR, SCALEISHEIGHTDP, ENABLEPNGCRUSH, SKIPUPSCALING, DRYRUN, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM, ENABLEANTIALIASING, VERSION, SCALEMODE, ROUNDINGHANDLER, IOSCREATEIMAGESETFOLDERS]",0.0,0.0
false,"[POSTCONVERTWEBP, HELP, SKIPEXISTINGFILES, CREATEMIPMAPINSTEADOFDRAWABLEDIR, HALTONERROR, GUIADVANCEDOPTIONS, SCALEISHEIGHTDP, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, INCLUDEANDROIDLDPITVDPI, ENABLEPNGCRUSH, SKIPUPSCALING, DRYRUN, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM, VERBOSELOG, ENABLEANTIALIASING, VERSION, SCALEMODE, ROUNDINGHANDLER, SCALE, IOSCREATEIMAGESETFOLDERS, CLEARDIRBEFORECONVERT]",36.13,0.0
false,"[UPSCALINGALGORITHM, SKIPUPSCALING, SCALE]",17.39,0.0
false,"[PLATFORM, UPSCALINGALGORITHM, SKIPUPSCALING, OUTPUTCOMPRESSIONGMODE, SCALEMODE]",0.0,0.0
false,"[SKIPUPSCALING, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM]",6.72,0.0
true,"[ENABLEPNGCRUSH, SKIPUPSCALING]",3.3,0.0
true,"[SCALEISHEIGHTDP, IOSCREATEIMAGESETFOLDERS]",56.17,0.0
false,"[HELP, ENABLEMOZJPEG, CREATEMIPMAPINSTEADOFDRAWABLEDIR, HALTONERROR, GUIADVANCEDOPTIONS, PLATFORM, SCALEISHEIGHTDP, UPSCALINGALGORITHM, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, INCLUDEANDROIDLDPITVDPI, ENABLEPNGCRUSH, SKIPUPSCALING, DRYRUN, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM, COMPRESSQUALITY, VERBOSELOG, ENABLEANTIALIASING, VERSION, SCALEMODE, ROUNDINGHANDLER, SCALE, IOSCREATEIMAGESETFOLDERS]",0.0,0.0
false,"[POSTCONVERTWEBP, SKIPEXISTINGFILES, PLATFORM, SCALEISHEIGHTDP, SKIPUPSCALING, DRYRUN, COMPRESSQUALITY, VERBOSELOG, VERSION, SCALEMODE, SCALE, IOSCREATEIMAGESETFOLDERS, CLEARDIRBEFORECONVERT]",338.62,0.0
false,"[POSTCONVERTWEBP, HELP, UPSCALINGALGORITHM, ENABLEMOZJPEG, VERBOSELOG, SCALEMODE, CLEARDIRBEFORECONVERT]",11.57,0.0
false,"[UPSCALINGALGORITHM, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM, COMPRESSQUALITY, SCALEMODE, SCALE]",0.0,0.0
false,"[HELP, SKIPEXISTINGFILES, ENABLEMOZJPEG, CREATEMIPMAPINSTEADOFDRAWABLEDIR, HALTONERROR, GUIADVANCEDOPTIONS, PLATFORM, UPSCALINGALGORITHM, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, INCLUDEANDROIDLDPITVDPI, ENABLEPNGCRUSH, SKIPUPSCALING, DRYRUN, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM, COMPRESSQUALITY, VERBOSELOG, ENABLEANTIALIASING, VERSION, SCALEMODE, ROUNDINGHANDLER, SCALE, IOSCREATEIMAGESETFOLDERS, CLEARDIRBEFORECONVERT]",0.0,0.0
false,"[HELP, SKIPEXISTINGFILES, ENABLEMOZJPEG, HALTONERROR, PLATFORM, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, OUTPUTCOMPRESSIONGMODE, COMPRESSQUALITY, VERBOSELOG, ENABLEANTIALIASING, SCALEMODE, IOSCREATEIMAGESETFOLDERS, CLEARDIRBEFORECONVERT]",0.0,0.0
false,"[HELP, SKIPEXISTINGFILES, ENABLEMOZJPEG, HALTONERROR, PLATFORM, SCALEISHEIGHTDP, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, INCLUDEANDROIDLDPITVDPI, ENABLEPNGCRUSH, SKIPUPSCALING, DRYRUN, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM, ENABLEANTIALIASING, VERSION, SCALEMODE, ROUNDINGHANDLER, SCALE, IOSCREATEIMAGESETFOLDERS, CLEARDIRBEFORECONVERT]",0.0,0.0
true,"[SKIPUPSCALING, CREATEMIPMAPINSTEADOFDRAWABLEDIR]",3.3,0.0
false,"[POSTCONVERTWEBP, HELP, SKIPEXISTINGFILES, ENABLEMOZJPEG, HALTONERROR, GUIADVANCEDOPTIONS, PLATFORM, SCALEISHEIGHTDP, KEEPUNOPTIMIZEDFILESPOSTPROCESSOR, INCLUDEANDROIDLDPITVDPI, ENABLEPNGCRUSH, SKIPUPSCALING, DRYRUN, OUTPUTCOMPRESSIONGMODE, DOWNSCALINGALGORITHM, COMPRESSQUALITY, VERBOSELOG, VERSION, SCALEMODE, SCALE, IOSCREATEIMAGESETFOLDERS, CLEARDIRBEFORECONVERT]",0.0,0.0
false,"[SCALEISHEIGHTDP, DOWNSCALINGALGORITHM, CLEARDIRBEFORECONVERT]",55.35,0.0
